0       blender_r
1        bwaves_r
2        bwaves_s
3     cactuBSSN_r
4     cactuBSSN_s
5          cam4_r
6          cam4_s
7     deepsjeng_r
8     deepsjeng_s
9     exchange2_r
10    exchange2_s
11    fotonik3d_s
12          gcc_r
13          gcc_s
14      imagick_r
15      imagick_s
16          lbm_r
17          lbm_s
18        leela_r
19        leela_s
20          mcf_r
21          nab_r
22          nab_s
23         namd_r
24      omnetpp_r
25      omnetpp_s
26       parest_r
27    perlbench_r
28    perlbench_s
29         pop2_s
30       povray_r
31         roms_r
32         roms_s
33          wrf_r
34          wrf_s
35         x264_r
36         x264_s
37    xalancbmk_r
38    xalancbmk_s
39           xz_r
40           xz_s
Name: Name, dtype: object
%diff
    1mil      2mil      3mil       4mil       5mil       6mil       7mil
0    0.0  0.000000  0.000000   0.567922   0.981365   1.282107   1.242565
1    0.0       NaN       NaN        NaN        NaN        NaN        NaN
2    NaN       NaN       NaN        NaN        NaN        NaN        NaN
3    0.0  0.000000  0.000000   4.488939   7.240461   9.342930  10.730844
4    0.0  0.000000  0.000000   4.168745   6.689954   8.523436   9.640070
5    0.0       NaN       NaN        NaN        NaN        NaN        NaN
6    NaN       NaN       NaN        NaN        NaN        NaN        NaN
7    0.0  0.000000  0.000000   0.040326  -1.205895  -1.977176  -2.499974
8    0.0  0.000000  0.000000   0.040325  -1.205877  -1.977151  -2.498876
9    0.0  0.000000  0.000000   0.946811   2.009741   2.788139   3.553015
10   0.0  0.000000  0.000000   0.864857   1.894475   2.657494   3.438106
11   NaN       NaN       NaN        NaN        NaN        NaN        NaN
12   0.0  0.000000  0.000000   6.849648   8.814016   8.939241   9.637667
13   0.0  0.000000  0.000000   6.303078   8.355071   9.032300  10.535754
14   0.0  0.000000  0.000000   0.114380   0.256515   0.348537   0.426084
15   0.0  0.000000  0.000000   3.052805   4.985245   6.343171   7.342760
16   0.0  0.000000  0.000000   0.108629  -0.633311  -1.299914  -1.776936
